incident_id,description,work_order_id,latest_status_cd,actual_finish_local_ts,description,categorization_tier_1_ex,categorization_tier_2_ex,categorization_tier_3_ex,resolution_category_tier_1_ex,resolution_category_tier_2_ex,closure_summary_alt,Categorisation
INC000020923214,NCAS-FTTN [1] || NAR || 2ERP-21-09-CSD-0001 || AC Mains Fail || FMPS Fautly || RCD replacement,WOR200996294293,COMP,27/04/2025 11:37,NCAS-FTTN [1] || NAR || 2ERP-21-09-CSD-0001 || AC Mains Fail || FMPS Fautly || RCD replacement,Network at Risk,Environmental,Power Problem,DSL-RCD,SI-Clipsal 4RCBM210SI30,"- RCD was tripped upon arrival, and after resetting the CSD was still off.
- upon further investigation the FMPS was faulty (a storm recently hit the area).
- FMPS was replaced with MRN Supplied parts.
- Services confirmed restored.
- NOC was also advised to send out SDP Electrician to replace the RCD as the â€˜test trip buttonâ€™ does not trip the circuit.
- ASHISH Kosta & Ashish Kumar from NOC advised and  approved offsite",FMPS Replaced 
INC000021177024,NCAS-FTTN [1] || NAR || 4MTI-22-11-CSD-0001 || AC Mains Failure || Faulty FMPS #RCD AERIAL,WOR201050325756,COMP,7/07/2025 07:51,NCAS-FTTN [1] || NAR || 4MTI-22-11-CSD-0001 || AC Mains Failure || Faulty FMPS #RCD AERIAL,Network at Risk,Environmental,Power Problem,,,. Found that the FMPS still had 238V but it was making a ticking a sound. The output voltage was 9-13VDC. I believe the FMPS has failed and will need replacing.,Faulty FMPS units causing power issues (MRN Required)
INC000021031744,NCAS-FTTN [1] || NAR || 4LRC-20-06-CSD-0001 || AC Mains Fail || FMPS Faulty || #RCD AERIAL,WOR201032024768,COMP,16/06/2025 15:45,NCAS-FTTN [1] || NAR || 4LRC-20-06-CSD-0001 || AC Mains Fail || FMPS Faulty || #RCD AERIAL,Network at Risk,Environmental,Power Problem,DSLAM,Hardware - PDU/PDS,. On arrival found power to node (247.5vac). Also found chattering FMPS relay. Attempted to reset relay multiple times without success. Faulty FMPS unit requires replacement.,Faulty FMPS units causing power issues (MRN Required)
INC000019456749,CSA || NCAS-FTTN || SUF || PASSIVE || 4BRW-21-12 || AVC000175674813 || Cable replacement required,WOR200624187118,COMP,49:53.0,CSA || NCAS-FTTN || SUF || PASSIVE || 4BRW-21-12 || AVC000175674813 || Cable replacement required,Network Incident,Incident,Total failure,Local Loop,Cabling - Pillar to first TO,10/040 cable damaged by lightning activity.haul new 10 pr temporary to provide service and bagged joint .do not need permanent fix as N2P is in the pits ready for cutover,Temp Fix 
INC000019396129,NI || CSA || NCAS-FTTN || 4BNP-22-16 || CU_10 000000008001691693 || Cable replacement,WOR200603088144,COMP,41:23.0,NI || CSA || NCAS-FTTN || 4BNP-22-16 || CU_10 000000008001691693 || Cable replacement,Network Incident,Incident,Total failure,Local Loop,Cabling - Pillar to first TO,10/040 pr aerial cable damaged temporary repair Mudmap submitted for permanent fix,Temp Fix 
INC000019509373,TR in prog || NI || No Data flow [OVC000000026123] SWBTD0002697,WOR200645477768,COMP,36:33.0,TR in prog || NI || No Data flow [OVC000000026123] SWBTD0002697,Network Incident,Equipment,Loss Of Signal,LFN Cabling,Damaged,"100mm LIC was damaged in two locations within the EU premises (Porsche -Collingwood), by the civil crew , doing new construction work for the customer.  The site manager was able to repair the LIC, and subsequently, we have run a new SDS with temp fix having two gators on ( one at the pit outside premises and the other inside the building), services are up and running, confirmed with EE
Damaged caused by construction crew 
Company: Minicon
Site manager: Matt Dekoning
Contact: 0473189833

Damage form submitted with artefacts (Ref# NBN-02463431)",Temp Fix 
INC000019887317,CSA || NCAS-FTTN/B || SUF || PASSIVE || 2ORG-06-06 || AVC000186387365 || Cable Replacement,WOR200741106168,COMP,25:51.0,CSA || NCAS-FTTN/B || SUF || PASSIVE || 2ORG-06-06 || AVC000186387365 || Cable Replacement,Network Incident,Incident,Total failure,Local Loop,Cabling - Pillar to first TO,"10pr copper cable installed in between pits and temp fix done. For permanent fix need civils. The damage on cable looks like due to recent n2p activity. Cx modem in sync, checked with noc team.",Temp Fix 
INC000020364596,"CSA | NCAS-FTTC |2LTG-21-05-DPU-040|Low pon reading| 87 MORT STREET, LITHGOW NSW",WOR200878019708,COMP,33:56.0,"CSA | NCAS-FTTC |2LTG-21-05-DPU-040|Low pon reading| 87 MORT STREET, LITHGOW NSW",Network Incident,LFN cabling,Damaged,LFN,Hardware - Splitter Multiport,2 faulty splitters replaced @ fjl 001 and damaged dpu replaced. All services back online and in spec.,DPU Replaced
INC000020022091,NCAS-FTTN || 6MDN-21-14-CSD-0001 || SWDSL0304839 || Resource Isolation,WOR200793376168,COMP,42:11.0,NCAS-FTTN || 6MDN-21-14-CSD-0001 || SWDSL0304839 || Resource Isolation,Network Incident,VDSL,equipment,DSL,Hardware - Physical Damage,2 fibres dug up by house owner putting fence in . Submitted 3rd party damage form SDP engaged to do temp fix,Temp Fix 
INC000020927071,NCAS-FTTN [1] ||NAR||2NRL-22-20-CSD-0001 ||AC Mains Failure || No Outage || #RCD Aerial |FMPS FAULTY,WOR200997406093,INCOMPLETE,29/04/2025 09:18,NCAS-FTTN [1] ||NAR||2NRL-22-20-CSD-0001 ||AC Mains Failure || No Outage || #RCD Aerial |FMPS FAULTY,Network at Risk,Environmental,Power Problem,DSLAM,Hardware - PDU/PDS,240 to FMPS no DC output. CSD required new FMPS MRN is in notes as well. MRN000188855. Please assign to day crew. Going on stand down.,Faulty FMPS units causing power issues
